filename,original filename,scanid,digit,database name original,contributing team,database name
b00212.png,6_0031.png,31,6,B101DB,Shongborton,training-b
b00213.png,7_0021.png,21,7,B101DB,Shongborton,training-b
b00214.png,2_0007.png,7,2,B101DB,Shongborton,training-b
b00215.png,9_0002.png,2,9,B101DB,Shongborton,training-b
b00216.png,4_0042.png,42,4,B101DB,Shongborton,training-b
b00217.png,9_0030.png,30,9,B101DB,Shongborton,training-b
b00218.png,5_0010.png,10,5,B101DB,Shongborton,training-b
b00219.png,0_0042.png,42,0,B101DB,Shongborton,training-b
b00220.png,1_0044.png,44,1,B101DB,Shongborton,training-b
b00221.png,8_0018.png,18,8,B101DB,Shongborton,training-b
b00222.png,4_0025.png,25,4,B101DB,Shongborton,training-b
b00223.png,8_0030.png,30,8,B101DB,Shongborton,training-b
b00224.png,7_0025.png,25,7,B101DB,Shongborton,training-b
b00225.png,7_0002.png,2,7,B101DB,Shongborton,training-b
b00226.png,1_0030.png,30,1,B101DB,Shongborton,training-b
b00227.png,6_0007.png,7,6,B101DB,Shongborton,training-b
b00228.png,7_0011.png,11,7,B101DB,Shongborton,training-b
b00229.png,8_0029.png,29,8,B101DB,Shongborton,training-b
b00230.png,6_0021.png,21,6,B101DB,Shongborton,training-b
b00231.png,0_0031.png,31,0,B101DB,Shongborton,training-b
b00232.png,8_0034.png,34,8,B101DB,Shongborton,training-b
b00233.png,9_0033.png,33,9,B101DB,Shongborton,training-b
b00234.png,1_0040.png,40,1,B101DB,Shongborton,training-b
b00235.png,9_0035.png,35,9,B101DB,Shongborton,training-b
b00236.png,2_0044.png,44,2,B101DB,Shongborton,training-b
b00237.png,6_0002.png,2,6,B101DB,Shongborton,training-b
b00238.png,0_0025.png,25,0,B101DB,Shongborton,training-b
b00239.png,8_0022.png,22,8,B101DB,Shongborton,training-b
b00240.png,9_0014.png,14,9,B101DB,Shongborton,training-b
b00241.png,8_0017.png,17,8,B101DB,Shongborton,training-b
b00242.png,5_0005.png,5,5,B101DB,Shongborton,training-b
b00243.png,0_0014.png,14,0,B101DB,Shongborton,training-b
b00244.png,4_0018.png,18,4,B101DB,Shongborton,training-b
b00245.png,1_0038.png,38,1,B101DB,Shongborton,training-b
b00246.png,5_0033.png,33,5,B101DB,Shongborton,training-b
b00247.png,0_0028.png,28,0,B101DB,Shongborton,training-b
b00248.png,0_0010.png,10,0,B101DB,Shongborton,training-b
b00249.png,6_0017.png,17,6,B101DB,Shongborton,training-b
b00250.png,0_0038.png,38,0,B101DB,Shongborton,training-b
b00251.png,4_0039.png,39,4,B101DB,Shongborton,training-b
b00252.png,4_0007.png,7,4,B101DB,Shongborton,training-b
b00253.png,4_0008.png,8,4,B101DB,Shongborton,training-b
b00254.png,6_0009.png,9,6,B101DB,Shongborton,training-b
b00255.png,9_0023.png,23,9,B101DB,Shongborton,training-b
b00256.png,2_0018.png,18,2,B101DB,Shongborton,training-b
b00257.png,3_0040.png,40,3,B101DB,Shongborton,training-b
b00258.png,0_0022.png,22,0,B101DB,Shongborton,training-b
b00259.png,7_0013.png,13,7,B101DB,Shongborton,training-b
b00260.png,0_0008.png,8,0,B101DB,Shongborton,training-b
b00261.png,6_0019.png,19,6,B101DB,Shongborton,training-b
b00262.png,6_0018.png,18,6,B101DB,Shongborton,training-b
b00263.png,8_0014.png,14,8,B101DB,Shongborton,training-b
b00264.png,7_0028.png,28,7,B101DB,Shongborton,training-b
b00265.png,3_0039.png,39,3,B101DB,Shongborton,training-b
b00266.png,2_0019.png,19,2,B101DB,Shongborton,training-b
b00267.png,5_0020.png,20,5,B101DB,Shongborton,training-b
b00268.png,7_0026.png,26,7,B101DB,Shongborton,training-b
b00269.png,3_0023.png,23,3,B101DB,Shongborton,training-b
b00270.png,0_0044.png,44,0,B101DB,Shongborton,training-b
b00271.png,0_0017.png,17,0,B101DB,Shongborton,training-b
b00272.png,6_0039.png,39,6,B101DB,Shongborton,training-b
b00273.png,0_0021.png,21,0,B101DB,Shongborton,training-b
b00274.png,7_0010.png,10,7,B101DB,Shongborton,training-b
b00275.png,0_0040.png,40,0,B101DB,Shongborton,training-b
b00276.png,5_0014.png,14,5,B101DB,Shongborton,training-b
b00277.png,1_0037.png,37,1,B101DB,Shongborton,training-b
b00278.png,1_0002.png,2,1,B101DB,Shongborton,training-b
b00279.png,9_0006.png,6,9,B101DB,Shongborton,training-b
b00280.png,4_0012.png,12,4,B101DB,Shongborton,training-b
b00281.png,9_0042.png,42,9,B101DB,Shongborton,training-b
b00282.png,4_0011.png,11,4,B101DB,Shongborton,training-b
b00283.png,7_0007.png,7,7,B101DB,Shongborton,training-b
b00284.png,2_0013.png,13,2,B101DB,Shongborton,training-b
b00285.png,1_0008.png,8,1,B101DB,Shongborton,training-b
b00286.png,2_0037.png,37,2,B101DB,Shongborton,training-b
b00287.png,9_0008.png,8,9,B101DB,Shongborton,training-b
b00288.png,9_0012.png,12,9,B101DB,Shongborton,training-b
b00289.png,3_0022.png,22,3,B101DB,Shongborton,training-b
b00290.png,4_0002.png,2,4,B101DB,Shongborton,training-b
b00291.png,9_0031.png,31,9,B101DB,Shongborton,training-b
b00292.png,2_0025.png,25,2,B101DB,Shongborton,training-b
b00293.png,5_0001.png,1,5,B101DB,Shongborton,training-b
b00294.png,9_0004.png,4,9,B101DB,Shongborton,training-b
b00295.png,1_0001.png,1,1,B101DB,Shongborton,training-b
b00296.png,3_0030.png,30,3,B101DB,Shongborton,training-b
b00297.png,2_0009.png,9,2,B101DB,Shongborton,training-b
b00298.png,2_0005.png,5,2,B101DB,Shongborton,training-b
b00299.png,4_0009.png,9,4,B101DB,Shongborton,training-b
b00300.png,6_0008.png,8,6,B101DB,Shongborton,training-b
b00301.png,9_0029.png,29,9,B101DB,Shongborton,training-b
b00302.png,4_0023.png,23,4,B101DB,Shongborton,training-b
b00303.png,3_0019.png,19,3,B101DB,Shongborton,training-b
b00304.png,6_0042.png,42,6,B101DB,Shongborton,training-b
b00305.png,9_0020.png,20,9,B101DB,Shongborton,training-b
b00306.png,3_0033.png,33,3,B101DB,Shongborton,training-b
b00307.png,3_0041.png,41,3,B101DB,Shongborton,training-b
b00308.png,7_0030.png,30,7,B101DB,Shongborton,training-b
b00309.png,8_0037.png,37,8,B101DB,Shongborton,training-b
b00310.png,2_0028.png,28,2,B101DB,Shongborton,training-b
b00311.png,5_0002.png,2,5,B101DB,Shongborton,training-b
b00312.png,6_0013.png,13,6,B101DB,Shongborton,training-b
b00313.png,2_0020.png,20,2,B101DB,Shongborton,training-b
b00314.png,7_0044.png,44,7,B101DB,Shongborton,training-b
b00315.png,9_0034.png,34,9,B101DB,Shongborton,training-b
b00316.png,9_0022.png,22,9,B101DB,Shongborton,training-b
b00317.png,7_0029.png,29,7,B101DB,Shongborton,training-b
b00318.png,2_0011.png,11,2,B101DB,Shongborton,training-b
b00319.png,0_0018.png,18,0,B101DB,Shongborton,training-b
b00320.png,1_0006.png,6,1,B101DB,Shongborton,training-b
b00321.png,0_0013.png,13,0,B101DB,Shongborton,training-b
b00322.png,7_0038.png,38,7,B101DB,Shongborton,training-b
b00323.png,1_0011.png,11,1,B101DB,Shongborton,training-b
b00324.png,0_0004.png,4,0,B101DB,Shongborton,training-b
b00325.png,3_0025.png,25,3,B101DB,Shongborton,training-b
b00326.png,7_0004.png,4,7,B101DB,Shongborton,training-b
b00327.png,9_0040.png,40,9,B101DB,Shongborton,training-b
b00328.png,1_0013.png,13,1,B101DB,Shongborton,training-b
b00329.png,5_0030.png,30,5,B101DB,Shongborton,training-b
b00330.png,1_0029.png,29,1,B101DB,Shongborton,training-b
b00331.png,6_0030.png,30,6,B101DB,Shongborton,training-b
b00332.png,5_0008.png,8,5,B101DB,Shongborton,training-b
b00333.png,2_0029.png,29,2,B101DB,Shongborton,training-b
b00334.png,3_0026.png,26,3,B101DB,Shongborton,training-b
b00335.png,0_0023.png,23,0,B101DB,Shongborton,training-b
b00336.png,7_0017.png,17,7,B101DB,Shongborton,training-b
b00337.png,6_0026.png,26,6,B101DB,Shongborton,training-b
b00338.png,5_0012.png,12,5,B101DB,Shongborton,training-b
b00339.png,5_0019.png,19,5,B101DB,Shongborton,training-b
b00340.png,3_0002.png,2,3,B101DB,Shongborton,training-b
b00341.png,2_0043.png,43,2,B101DB,Shongborton,training-b
b00342.png,2_0001.png,1,2,B101DB,Shongborton,training-b
b00343.png,0_0002.png,2,0,B101DB,Shongborton,training-b
b00344.png,8_0007.png,7,8,B101DB,Shongborton,training-b
b00345.png,3_0017.png,17,3,B101DB,Shongborton,training-b
b00346.png,0_0012.png,12,0,B101DB,Shongborton,training-b
b00347.png,9_0039.png,39,9,B101DB,Shongborton,training-b
b00348.png,3_0014.png,14,3,B101DB,Shongborton,training-b
b00349.png,9_0005.png,5,9,B101DB,Shongborton,training-b
b00350.png,1_0005.png,5,1,B101DB,Shongborton,training-b
b00351.png,1_0033.png,33,1,B101DB,Shongborton,training-b
b00352.png,3_0005.png,5,3,B101DB,Shongborton,training-b
b00353.png,7_0041.png,41,7,B101DB,Shongborton,training-b
b00354.png,5_0007.png,7,5,B101DB,Shongborton,training-b
b00355.png,9_0026.png,26,9,B101DB,Shongborton,training-b
b00356.png,2_0002.png,2,2,B101DB,Shongborton,training-b
b00357.png,1_0023.png,23,1,B101DB,Shongborton,training-b
b00358.png,2_0033.png,33,2,B101DB,Shongborton,training-b
